SampleID,SwabID,Sample_Date,Location,Lat,Lon,Species,Sp_Abv,TTX_nmol_mg,TTX_mg,mass_g,svl_mm,sex,breeding_condition,DateDNAExtracted,zoospore_estimates,Log_bd,infected,ReadCount,observed_features,faith_pd,shannon_entropy,pielou_evenness,ExpShannon,antifungal_ASVs,antifungal_reads,Propor_TotalAntiFungal,TTX_Richness,TotalTTX,Propor_TotalTTX,TTX_Real,TTX_RelativeAbundance,Notes
FCSP-01,Swab,06/12/21,FCSP,46.256075,-123.917127,Taricha_granulosa,Tg,NA,0.089,21,86.7,M,,,0,0,0,7653,76,6.33584031414216,4.96394590414125,0.79449479742849,NA,36,1145,0.149614530249575,1,10,0.00454545454545455,Low,0.161864681126578,Pooped in mucosome bath
FCSP-02,Swab,06/12/21,FCSP,46.256075,-123.917127,Taricha_granulosa,Tg,NA,0.117,19,84,M,,,0,0,0,5607,86,8.33564942814132,4.73217833134077,0.736380854504669,NA,62,3544,0.632067059033351,1,10,0.00454545454545455,Low,0.130667712008363,NA
FCSP-03,Swab,06/12/21,FCSP,46.256075,-123.917127,Taricha_granulosa,Tg,NA,0.061,14,75.1,M,,,0,0,0,4381,30,4.50119668024547,2.89498410281911,0.589983421560286,NA,34,2145,0.489614243323442,1,4,0.00181818181818182,Low,0.10365379632029,NA
FCSP-04,Swab,06/12/21,FCSP,46.256075,-123.917127,Taricha_granulosa,Tg,NA,0.198,16,75.1,F,,,0,0,0,9623,146,10.1586435119603,5.07570184949218,0.705956286961589,NA,79,4173,0.433648550348124,3,50,0.0227272727272727,Low,0.347753512310474,NA
FCSP-05,Swab,06/12/21,FCSP,46.256075,-123.917127,Taricha_granulosa,Tg,NA,NA,10,77.7,F,,,0,0,0,7598,31,3.70201270365055,2.46099685947095,0.496749968165627,NA,NA,NA,NA,NA,NA,NA,NA,NA,Red circular markings on a patch of skin with lack of pigmentation on right forelimb on the ventrum. See photos. Newt was too emaciated to comfortably biopsy.
FCSP-06,Swab,06/12/21,FCSP,46.256075,-123.917127,Taricha_granulosa,Tg,NA,0.355,19,78.3,M,,,0,0,0,4718,70,6.95533453811152,4.32203165204257,0.705144735541485,NA,67,2810,0.59559135226791,0,0,0,Low,0,NA
FCSP-07,Swab,06/12/21,FCSP,46.256075,-123.917127,Taricha_granulosa,Tg,NA,0.136,15,68,M,,,0,0,0,5336,134,9.6025914519339,5.89887210842045,0.8348142727078,NA,89,4972,0.931784107946027,2,68,0.0309090909090909,Low,2.05004522158577,Odd black circular
FCSP-08,Swab,06/12/21,FCSP,46.256075,-123.917127,Taricha_granulosa,Tg,NA,0.097,15,73.8,F,,,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low,NA,
FCSP-09,Swab,06/12/21,FCSP,46.256075,-123.917127,Taricha_granulosa,Tg,NA,0.187,15,75,M,,,0,0,0,1066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low,NA,
GRP-01,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,1.656,14,75.8,F,,,0,0,0,10603,89,6.86224835239534,4.2170131124942,0.651202393898552,NA,51,6881,0.648967273413185,3,118,0.0536363636363636,High,1.0562119584676,NA
GRP-02,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,6.245,17,77.8,M,,,0,0,0,6019,97,8.44455219903637,4.79363074830878,0.726317280687033,NA,43,1850,0.307360026582489,4,61,0.0277272727272727,High,2.20137134608445,NA
GRP-03,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,2.283,13,75,M,,,0,0,0,23303,65,5.27664062700444,3.94394349699374,0.654882534484465,NA,46,7158,0.30717075054714,4,1871,0.850454545454545,High,34.7963548447089,NA
GRP-04,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,4.764,15,81.7,M,,,0,0,0,9867,60,5.74216256476393,3.97446788623532,0.672852801639858,NA,52,2866,0.290463160028377,4,654,0.297272727272727,High,2.10323203087313,NA
GRP-05,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,4.328,16,77.3,M,,,1140,3.05728564441821,1,3205,43,4.36600067862253,4.21841814581743,0.777407357826024,NA,26,1974,0.61591263650546,1,3,0.00136363636363636,High,0.00911992704058368,NA
GRP-06,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,5.355,14,74.3,M,,,0,0,0,13743,53,5.93952290924904,2.31650894400359,0.404424077181121,NA,38,1970,0.143345703267118,1,10,0.00454545454545455,High,0.140785583556244,NA
GRP-07,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,4.871,17,79.6,F,,,399,2.60205999132796,1,5964,99,9.44212139659965,4.98755256702604,0.752343380037707,NA,73,3295,0.552481556002683,4,95,0.0431818181818182,High,2.16845469070988,Shedding Skin
GRP-08,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,5.694,15,78.4,F,,,5020,3.70079022137435,1,5052,89,8.31079444298018,4.88542097254692,0.754419715485084,NA,63,4130,0.817498020585906,3,9,0.00409090909090909,High,0.0935259274654474,NA
GRP-09,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,5.329,15,78.2,M,,,1110,3.04571405894087,1,6178,92,9.07159365084647,4.8891085638951,0.749453840835473,NA,60,1835,0.297021689867271,2,19,0.00863636363636364,High,0.203840789614848,NA
GRP-10,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,6.689,18,85,M,,,1880,3.27438879555038,1,3859,38,4.27798427458038,3.26849427284011,0.622816200198503,NA,18,3501,0.90722985229334,0,0,0,High,0,NA
GRP-11,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,4.623,17,79.4,M,,,0,0,0,6379,85,9.17444309470079,4.28360922213131,0.668333272975952,NA,40,2228,0.349271045618435,1,5,0.00227272727272727,High,0.0471564651513722,NA
GRP-12,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,4.123,16,74.4,M,,,268,2.42975228000241,1,16227,29,4.84991728379578,1.47401227579642,0.303420757980489,NA,27,1672,0.103038146299378,2,4,0.00181818181818182,High,0.190294957183635,NA
GRP-13,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,4.055,11,79.3,M,,,0,0,0,6185,89,8.67712517075699,5.03472945288304,0.777476328597375,NA,51,3445,0.556992724333064,1,8,0.00363636363636364,High,0.0296901094822787,NA
GRP-14,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,5.591,16,82.2,M,,,1100,3.04178731897175,1,3820,52,5.86607073716027,4.48061030892942,0.786011348329905,NA,35,1793,0.469371727748691,1,9,0.00409090909090909,High,0.172811059907834,NA
GRP-15,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,5.289,15,76,M,,,636,2.80413943233535,1,14766,65,6.39133960525385,3.64950396025574,0.60599154245621,NA,31,7540,0.51063253420019,2,7,0.00318181818181818,High,0.204022150976392,NA
GRP-16,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,3.698,12,72.9,M,,,4500,3.65330901293848,1,5377,42,5.4292999340563,3.18863274631747,0.591328828834841,NA,25,1788,0.332527431653338,1,4,0.00181818181818182,High,0.0422520333791064,Short tail (regrowing)
GRP-17,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,5.271,19,82.9,M,,,3190,3.50392680419351,1,5456,39,4.18041869562103,3.62517278277406,0.685883993811625,NA,31,3171,0.581195014662757,1,1,0.000454545454545455,High,0.00701902154839615,Short tail (regrowing)
GRP-18,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,4.117,14,76.9,M,,,0,0,0,3671,51,5.21226448076106,4.31022407305525,0.7598555843764,NA,33,2548,0.694088804140561,1,22,0.01,High,0.368879946344735,NA
GRP-19,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,6.718,22,87.3,M,,,0,0,0,5091,33,4.10952058103953,2.8597536701905,0.566917176280073,NA,24,4830,0.948733058338244,1,1,0.000454545454545455,High,0.026638252530634,NA
GRP-20,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,4.064,12,72.1,F,,,0,0,0,8235,40,5.41393848951111,2.27044241140876,0.426620272000652,NA,29,1255,0.152398299939284,1,30,0.0136363636363636,High,0.304043782304652,NA
GRP-21,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,6.555,20,84,M,,,0,0,0,10746,35,3.95928022352382,2.35183945482917,0.458512319764711,NA,29,12573,1.17001675041876,2,11,0.005,High,0.22,NA
GRP-22,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,5.878,17,81.7,M,,,2000,3.30124708863621,1,4609,47,4.18216939693843,4.14987187245751,0.747106938653818,NA,34,3992,0.866131481883272,0,0,0,High,0,NA
GRP-23,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,5.303,17,87,F,,,813,2.9106244048892,1,5609,96,8.91896689760517,5.33306328040311,0.809885140548493,NA,40,1512,0.269566767694776,1,2,0.000909090909090909,High,0.0374812593703148,NA
GRP-24,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,5.17,15,78.7,M,,,4180,3.62128016755041,1,5000,39,4.95810299272534,3.50431921485494,0.66301845531243,NA,26,1908,0.3816,1,2,0.000909090909090909,High,0.0306748466257669,NA
GRP-25,Swab,06/05/21,GRP,44.640211,-123.28802,Taricha_granulosa,Tg,NA,4.908,14,77.6,M,,,602,2.78031731214015,1,13840,102,8.74433527775921,4.86472391003102,0.729078807286235,NA,49,7278,0.525867052023121,2,7,0.00318181818181818,High,0.0285167230211431,NA
LSSP-01,Swab,05/24/21,LSSP,47.002435,-123.589958,Taricha_granulosa,Tg,NA,0.119,11,72.1,M,,,0,0,0,6520,40,2.64273144261074,2.96851174933465,0.557788774370406,NA,35,6523,1.00046012269939,3,254,0.115454545454545,Low,2.34533702677747,NA
LSSP-02,Swab,05/24/21,LSSP,47.002435,-123.589958,Taricha_granulosa,Tg,NA,0.598,15,80.3,F,,,0,0,0,5867,46,4.19673418441857,2.72673372450776,0.493654954212595,NA,53,5671,0.966592807226862,4,90,0.0409090909090909,Low,0.554631170271769,Shedding skin
LSSP-03,Swab,05/24/21,LSSP,47.002435,-123.589958,Taricha_granulosa,Tg,NA,0.6,14,77.2,M,,,0,0,0,3431,42,2.68171785625873,3.94836671908926,0.732220752140847,NA,39,3121,0.909647333139027,1,28,0.0127272727272727,Low,0.0783830692570405,NA
LSSP-04,Swab,05/24/21,LSSP,47.002435,-123.589958,Taricha_granulosa,Tg,NA,0.34,16,77.4,M,,,0,0,0,9467,57,5.30565541763781,3.39550183609798,0.582130269532299,NA,27,6949,0.734023449878525,1,2,0.000909090909090909,Low,0.00858258593314166,Odd speckling (took photo)
LSSP-05,Swab,05/24/21,LSSP,47.002435,-123.589958,Taricha_granulosa,Tg,NA,0.203,17,82.8,M,,,0,0,0,5208,82,7.101203203414,4.84692250098552,0.7623881798316,NA,48,1658,0.318356374807988,4,253,0.115,Low,4.84581497797357,NA
LSSP-06,Swab,05/24/21,LSSP,47.002435,-123.589958,Taricha_granulosa,Tg,NA,0.158,12,73,F,,,0,0,0,5557,65,5.31450128286542,4.20705767760828,0.698572024861544,NA,60,3535,0.636134605002699,2,16,0.00727272727272727,Low,0.358583594800538,NA
LSSP-07,Swab,05/24/21,LSSP,47.002435,-123.589958,Taricha_granulosa,Tg,NA,0.185,14,79.2,M,,,0,0,0,4754,94,7.00933254645759,5.23226820897126,0.79826032225226,NA,67,3282,0.69036600757257,2,20,0.00909090909090909,Low,0.158277936055714,NA
LSSP-08,Swab,05/24/21,LSSP,47.002435,-123.589958,Taricha_granulosa,Tg,NA,0.217,17,82.3,M,,,0,0,0,4481,78,6.95155338493782,4.91357374348764,0.781743724966748,NA,51,3616,0.80696273153314,2,43,0.0195454545454545,Low,0.291683625016958,NA
LSSP-09,Swab,05/24/21,LSSP,47.002435,-123.589958,Taricha_granulosa,Tg,NA,0.158,11,70.7,F,,,0,0,0,3317,98,7.29615173543255,6.07963237422716,0.919107945397774,NA,70,2005,0.604461863129334,1,12,0.00545454545454545,Low,0.213941879122838,Odd speckling (took photo)
LSSP-10,Swab,05/24/21,LSSP,47.002435,-123.589958,Taricha_granulosa,Tg,NA,0.411,12,70,M,,,0,0,0,5841,56,5.75216384526641,3.6901208827089,0.63542196615072,NA,50,1449,0.248073959938367,3,161,0.0731818181818182,Low,0.692741276192935,NA
SLNF-01,Swab,05/24/22,LSSP,44.21835,-121.89018,Taricha_granulosa,Tg,NA,0.583,8,68,M,,,17400,4.24057420701838,1,2102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low,NA,
SLNF-02,Swab,07/15/21,SLNF,44.21835,-121.89018,Taricha_granulosa,Tg,NA,0.359,10,69.2,F,,,1700,3.23070431361257,1,6671,47,5.49864065400834,3.66937548387147,0.660602536362923,NA,32,3475,0.52091140758507,1,2,0.000909090909090909,Low,0.0359906424329674,Potent smell and more than usual foam
SLNF-03,Swab,07/15/21,SLNF,44.21835,-121.89018,Taricha_granulosa,Tg,NA,0.284,19,79,M,,,0,0,0,4905,56,5.74248727013173,4.24207280988257,0.730465567683877,NA,25,1896,0.386544342507645,1,4,0.00181818181818182,Low,0.100755667506297,Dropped most of first mucosome bath; Potent smell and more than usual foam
SLNF-04,Swab,07/15/22,SLNF,45.21835,-120.89018,Taricha_granulosa,Tg,NA,0.503,9,70,F,,,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low,NA,
SLNF-05,Swab,07/15/21,SLNF,44.21835,-121.89018,Taricha_granulosa,Tg,NA,0.255,8,68.2,F,,,0,0,0,10659,61,6.30631003448457,3.81194291811311,0.642743507450551,NA,54,7885,0.739750445632799,1,32,0.0145454545454545,Low,0.303605313092979,NA
SLNF-06,Swab,07/15/21,SLNF,44.21835,-121.89018,Taricha_granulosa,Tg,NA,0.307,12,78,M,,,785,2.89542254603941,1,7103,45,5.84281580386835,3.04584395121988,0.55461133023669,NA,28,3559,0.501055891876672,1,4,0.00181818181818182,Low,0.0163532297628782,NA
SLNF-07,Swab,07/15/21,SLNF,44.21835,-121.89018,Taricha_granulosa,Tg,NA,1.592,8,65.6,F,,,0,0,0,8216,81,9.07353205637185,4.02912468766628,0.63552366157449,NA,29,1305,0.158836416747809,1,6,0.00272727272727273,High,0.117855038302887,Used 3mm biopsy punch instead of 5mm due to small size
SLNF-08,Swab,07/15/21,SLNF,44.21835,-121.89018,Taricha_granulosa,Tg,NA,0.11,14,78.7,M,,,0,0,0,3698,46,3.99416154140056,4.31013286169178,0.780317645747665,NA,35,1878,0.507842076798269,1,5,0.00227272727272727,Low,0.15600624024961,Short tail (regrowing)
SLNF-09,Swab,07/15/21,SLNF,44.21835,-121.89018,Taricha_granulosa,Tg,NA,1.124,7,66.2,F,,,815,2.91169015875386,1,3157,34,4.58006676066714,2.63416600526215,0.517775969566542,NA,31,773,0.244852708267342,1,2,0.000909090909090909,High,0.00121653761230163,Used 3mm biopsy punch instead of 5mm due to small size
SLNF-10,Swab,07/15/22,SLNF,45.21835,-120.89018,Taricha_granulosa,Tg,NA,0.622,11,77.8,F,,,0,0,0,1450,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low,NA,
TMC-01,Swab,06/21/21,TMC,44.10186,-124.06072,Taricha_granulosa,Tg,NA,0.825,11,67,F,,,0,0,0,3970,86,6.74889332944178,5.52912745074593,0.860395215852298,NA,67,2637,0.664231738035265,1,12,0.00545454545454545,Low,0.214018191546281,NA
TMC-02,Swab,06/21/21,TMC,44.10186,-124.06072,Taricha_granulosa,Tg,NA,4.107,14,69.4,M,,,0,0,0,3634,39,3.55558228366408,4.07668279605857,0.771309850650521,NA,35,3187,0.876995046780407,2,123,0.0559090909090909,High,3.21989528795812,NA
TMC-03,Swab,06/21/22,TMC,44.10186,-124.06072,Taricha_granulosa,Tg,NA,0.497,13,67,M,,,0,0,0,1564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low,NA,
TMC-04,Swab,06/21/21,TMC,44.10186,-124.06072,Taricha_granulosa,Tg,NA,0.375,12,76.9,M,,,277,2.44404479591808,1,5221,112,6.02550801444875,5.89045144805337,0.865306938671109,NA,52,2394,0.458532848113388,2,3,0.00136363636363636,Low,0.0811249323958897,NA
TMC-05,Swab,06/21/21,TMC,44.10186,-124.06072,Taricha_granulosa,Tg,NA,4.237,16,80.9,M,,,0,0,0,6202,60,5.89282313558783,4.52041585037046,0.765278411239099,NA,26,1988,0.320541760722348,2,4,0.00181818181818182,High,0.0247632018820033,NA
TMC-06,Swab,06/21/21,TMC,44.10186,-124.06072,Taricha_granulosa,Tg,NA,4.397,15,81.4,F,,,2950,3.46996920949996,1,10540,71,6.14405280486255,4.67023976284037,0.759419805739349,NA,42,1874,0.177798861480076,1,3,0.00136363636363636,High,0.0216763005780347,NA
TMC-07,Swab,06/21/21,TMC,44.10186,-124.06072,Taricha_granulosa,Tg,NA,0.503,14,75.3,M,,,0,0,0,2771,46,4.45020056920282,4.03398001899622,0.730322217997872,NA,27,593,0.214002165283291,1,4,0.00181818181818182,Low,0.0329407889318949,NA
TMC-08,Swab,06/21/21,TMC,44.10186,-124.06072,Taricha_granulosa,Tg,NA,0.548,20,83.9,M,,,557,2.74663419893758,1,4462,50,4.92463961052567,3.95869189413958,0.701416152543319,NA,35,1329,0.297848498431197,1,1,0.000454545454545455,Low,0.0216966804078976,NA
TMC-09,Swab,06/21/21,TMC,44.10186,-124.06072,Taricha_granulosa,Tg,NA,3.926,13,79.2,M,,,891,2.95036485437612,1,12636,113,8.47300684600509,5.26168555080908,0.771487900802208,NA,45,5834,0.461696739474517,2,26,0.0118181818181818,High,0.407587396143596,NA
TMC-10,Swab,06/21/21,TMC,44.10186,-124.06072,Taricha_granulosa,Tg,NA,4.583,15,79.8,M,,,0,0,0,3754,112,6.07945080543766,5.88834015790168,0.864996790283686,NA,76,3453,0.919818859882792,3,29,0.0131818181818182,High,0.481807609237415,NA
TMC-11,Swab,06/21/21,TMC,44.10186,-124.06072,Taricha_granulosa,Tg,NA,5.59,18,77.7,M,,,0,0,0,12143,97,9.26342288711703,5.19476756641787,0.787096389093585,NA,32,1762,0.145104175244997,2,5,0.00227272727272727,High,0.0916422287390029,Lethargic prior to the MS-222 anesthetization
